LAMMPS data file via write_data, version 23 Jun 2022, timestep = 3000100

21056 atoms
18028 0.0018739528889456735 -0.006156375187203687 -0.0033828895843841665
20845 -0.012881019020445188 -0.013003407110328427 -0.01289100108672319
7035 0.01814169667083989 0.008301417736541326 -0.013171641814071109
7040 -0.004389627706646081 0.00011708702189238115 0.0002937829084133902
7618 0.00876662205591582 0.024720100413797092 -0.015207871555613444
9181 0.0028828787938830385 -0.0044295781569246686 -0.0027050831542711116
2144 0.003966551306829301 0.0030141326353940933 0.0030741509928005136
7609 -0.0032086806091671354 0.0018736427080217116 0.005202774936512943
19633 -0.0020272724517973236 -0.006081648902674019 -0.004305122039425175
2137 0.006713037674540857 0.0037668617064762927 0.005720687423717245
9186 -0.0042799250389682925 -0.005694276741711572 0.0011206574946135642
14199 0.00989691455867215 -0.014877892256908498 0.010433748101266906
19627 0.0016291324821853014 -0.006304332551105371 -0.0002842335016021762
2143 0.005428030656277768 0.003271288435763016 -0.00302298973060583
9187 -0.00368187910358391 -0.00217001725290434 0.0005852009661533901
18029 0.0012459272092954397 0.0004229534229496133 0.0038276464373639208
7036 0.01993955311232453 0.002374310996171228 0.0013935429617472873
7617 -0.006336750812022594 -0.0036140705828888167 -0.0013991969210700838
18027 0.003510466284988501 -0.004374541569309413 -0.0009256784348333153
7616 0.0017619020777782325 -0.00420522408054312 0.0036628901957794727
2141 -0.02703953249018571 0.0075773244157151315 -0.04566642005714573
7615 -0.00042192353903876164 0.002505830676970256 -0.0020075109306263743
14437 0.0017874407754094003 -0.005453098718984787 -0.00010938903329750597
7033 0.000756203049463553 0.009173174442053487 -0.002856259261156376
2142 0.01104713572771547 -0.002700010062235283 0.004970045131581376
14442 0.0024422390587541492 -0.002782179533380447 -0.0009108491746991642
2140 0.027139080680862616 0.00474126644081196 -0.008798486069183018
2139 0.014109771139720183 0.014029317567354732 -0.014964942936374837
7034 0.0048502849242596105 -0.005300751015655599 0.0014801211959190861
2138 0.004537459959799589 -0.011664518283831858 0.007130350998054597
7614 0.00703530392518141 -0.0018083153915505938 0.0033190494567560394
14443 0.00015574211062959666 -0.00019223396120713568 0.005237992725520442
14440 0.0030827052340067617 0.02520032397666232 0.0434215905213621
9188 0.0023594568041660955 -0.003650694278781479 0.0010465069086642493
19626 0.00528073790402524 0.003522760755616692 -0.001272618224507813
11917 -0.0010852574761553715 -0.0025485009074677724 0.00716745852809405
7831 -0.001826016369666456 7.364591602166265e-05 -0.0014451990933540936
20979 0.002838269979798592 -0.0068128933600472875 0.013913336367022886
7825 -0.0038583524987168038 0.004445240506002124 0.0015123059286711747
7830 -0.005675475506847133 0.0039342538650544824 -0.012224227465176834
7832 0.006547372023192404 -0.0002679013390857185 0.003468340752190624
16135 -0.0002107239048597742 -0.0002158425422589447 0.005551023251944434
16130 0.0025906221850848232 -0.004025725824303938 -0.004820379648752844
16134 0.005722025258080429 0.004944699287350324 0.006485502947224628
16132 -0.0032946978437632577 0.010255273019254453 0.014290309525179934
16133 0.013510237927507966 0.012377483951136671 0.0032464397844741894
16131 -0.017282980799316828 -0.016033869933875414 0.031093270465420576
16129 0.003669407020304968 -0.0016058821163093754 2.4388804957554555e-05
2778 -0.002161415839553966 0.00640405330908152 0.009060218431345059
2779 -0.0032003866075379743 0.0013312970557479357 -0.004606899070222353
2780 -0.002083143551720322 -0.001519087708811666 0.00023871660908974463
7833 0.000104674187794965 -0.009502415926973193 0.0009186699557933055
19303 -0.000729564961871994 -0.004029761057091942 -0.004651371799871159
16990 0.004090558382254655 0.00480168741806019 0.00022924692076454822
16137 0.003429627531575445 -0.0009371984842841339 0.006230072479193252
16136 2.719640410736705e-05 -0.0009153170764884054 -0.002357791200361331
1481 -0.010397227484080772 0.002497021844993031 -0.009016767387944654
7836 -0.016831237995794515 -0.0027142819130783267 0.029895252596143423
17108 0.0034864062175296953 -0.0022160539947839795 -0.004129684899288523
16989 -0.0013376106861149974 0.002707211932757167 0.013387078419585991
19305 0.005126501315634806 0.00032809734610969734 -0.000846239656037104
16140 -0.004529943665097642 -0.003054143755626754 0.0036826570482855953
16138 -0.015253150215688077 0.010013977917811154 -0.011461767056682757
7834 0.014726813940354843 0.021203524126279818 -0.011276724680013173
7826 0.0032301304910980254 -0.005830854159213937 -0.0029084143118654963
18025 -0.0017795041913082896 0.0023879653943043354 -0.0021016131543711023
7829 0.008485047527459738 -0.003953576272466708 0.01581638648280673
16139 0.01741411749641021 0.015375121212367388 0.013297365755047157
8260 -0.014820008991443909 0.011670610218228395 -0.0256896276524358
19302 -0.0023140704985351803 -0.004799505635557212 -0.0025511149085937143
16994 0.0002589481934935546 0.0008968746066262036 0.002427819253035819
7835 -0.016098826494394605 -0.003128505093827429 -0.013906858278943581
16992 -0.0060853569045460285 -0.0023496697249395185 -0.0018671689345925273
16995 0.004901618697560857 -0.005403489495751088 0.0030966104156283595
2775 0.018871523754614133 -0.013820106530623306 0.033976333103951525
18023 0.0024063593348128995 -0.0004932998794792978 -0.0011125672605467273
18022 -0.003489176346726974 -0.005652223801528234 0.0027587143903634206
9191 0.012399900921045403 0.00026167204361981394 -0.01114622154374106
19496 -0.00048641494344254903 0.00274809020066522 0.0032215563832249648
2922 0.00693439227950071 -0.002631370716560597 -0.000572062290988772
7827 0.0013189625751615314 0.011316476477293363 -0.009054644042136998
7828 0.0010913826209754667 0.022012413135648064 -0.00839532901286035
18017 -3.005050843884593e-05 -0.002260166985579148 -0.0009289158244426961
9189 0.004594647744273215 -0.0020514327743689363 0.0020888655431771444
2925 0.009176165350214087 0.005876323237186449 0.0008514147955421635
156 0.001609567887003683 0.01153861456299162 0.0031273055665761067
12987 0.005009665425158142 0.008315200980743133 -0.012000216049189032
14203 0.0001388547750616844 -0.0021920317162932167 -0.0034901455910312297
1488 0.0064198225117242935 -0.00269732639601332 -0.013450674165850666
1485 0.0027624988214478684 0.00044868197298666816 0.0004421312399200788
12990 -0.0048308422856729585 -0.0024154265750006634 -0.00635166566220214
1479 -0.0003860856780873979 0.011411534150101071 -0.01933200897130457
1484 9.695112504038685e-05 0.002010275704449204 -0.0013569886715404068
1482 -0.012740744477923352 0.008244515132607329 -0.00013567858772699036
12989 -0.021553041543443324 0.003943861871323411 0.026227368985692178
19494 -0.0022409226704347474 0.004856201939776046 0.00083658821885762
1477 -0.0021617263989864824 -0.002039977953901089 -0.0016960270478004365
2924 -0.006187411153983684 0.0013664383512978393 0.0020126891018895157
2926 -0.022067635927806053 0.005889580215871368 -0.00722854717045879
1487 4.6354759502031305e-05 0.003908589520831417 0.0077994288983419344
2927 -0.005164208241467324 -0.0012897966411922934 -0.006317915170207483
151 0.004800996004748539 0.005814374280044581 -0.00320202669432995
12986 0.00015226156041690038 -0.004424075892229715 -0.0019459962086986209
2928 -0.03229122339876396 -0.014462458411268633 -0.024717235924330477
9192 -0.0051339987559656545 -0.003201617646221421 0.005360320270754476
1483 -0.002957402346308111 -0.0027154613559858118 0.0034923238962349793
1480 -0.013171238678982674 0.001968850896094323 -0.009154727677812134
1478 0.00074524769340104 -0.004490648631996739 -9.882439771318528e-05
20835 -0.001992066852291912 0.0046214702424597015 0.0030920527317865997
147 -0.017879641120501187 0.003479450749417452 -0.031623740996596594
12985 -0.0020822604877608272 -0.002199023375564239 -0.0026015271820570437
9190 -0.017660818617539577 0.0011492295853998108 0.03217346349336982
1486 0.0005737178469899726 -0.012485597417320197 0.003854877910960628
2782 -0.024464295839486856 -0.020840070417574606 -0.016480727159142585
2781 -0.005645447156019125 0.00010094918307118992 -0.003890765931024248
12988 0.014514065085107527 -0.002242831734966834 -0.018823548803980166
18016 -0.0011606795276246382 -0.008002043822534551 -0.002922940153867159
2784 0.002754919472002297 0.02534887240017885 0.010633754599512798
150 -0.0052692640217901834 0.0007665390700214927 -0.002662163237841444
9558 -3.860654902545811e-05 -0.0003623278950482257 -0.0024243795907257174
9560 0.00792606917832151 0.007548720535092673 0.0003626384520189717
9561 0.004578778098359582 0.0030752294563125577 0.0011503564023096794
17104 0.0014372100901564862 0.0026245450739702933 0.004400267470948481
9562 -0.011475861512775375 -0.014737238179832959 -0.002644964491124172
17103 -0.0020297271029253113 -0.005004366627154725 -0.0027828899697747815
13259 0.028272850119161946 -0.005999826916429323 0.004443411046264658
13260 -0.0071680643461130315 -0.00697827258364455 -0.014784501221959769
13257 -0.0035629682004066593 0.003732434403184167 0.0014925544610954909
13258 -0.03150308437302834 -0.005409531793299064 -0.00865402309812791
9559 0.0035467676031930625 0.008035660025627405 -0.0072644609653405605
149 0.0029987401186205346 0.0028523395126854104 -0.013338258647569105
17111 0.000430992733913601 0.0025844095791850196 0.007149941676194139
17105 0.008316267816092102 0.00016716626770738936 -0.0005000819843072047
19404 0.0040131243877188786 0.0025520572590016053 0.0006295370113015577
9553 -0.001632052838338316 0.002684833524276762 -0.006962723518110641
17073 -0.0013760436826404845 0.0004870030853298293 0.0018601208978683986
17110 0.0010338016457883397 -0.0021376708885010457 -0.004782994512988366
9564 -0.014718419371067062 0.002657158508295895 -0.011620764082176115
2774 -0.004128094086107858 0.005036068987250295 0.009500508448686067
17101 0.0067859039856540465 0.0032058040546311243 -0.0043287786411288776
9563 -0.013266715404958643 -0.009243431044759517 0.008919618249833245
2776 -0.0004432946393626512 -0.00045114175235487936 -0.002775014236993983
17109 0.0003071978161511768 -0.0005488194438654103 -0.00035816413495458473
17106 -0.00525515691564958 -0.008611938804891401 -0.0037995539027494683
14338 0.02531385376324275 0.009560692825357986 0.03143511844408392
19304 -0.0032440416918199555 -0.004445238008801245 -0.0043148044964130645
17079 -0.0005693193791215254 -0.004483184888361359 0.0048281167895251435
17075 0.0048333242978650095 -0.0007776609452954779 0.012154992690922949
17081 -0.0022395750477201817 -0.0010342106747329232 -0.0016207298789153101
14334 0.00768213296635135 -0.00017823300239819194 0.0024148210102606267
9556 -0.0009057103412593306 0.0036080346498120544 -0.0142550585697183
19400 0.007542683456579893 -0.003717642316981394 -0.0024117346651168123
2777 -4.0385551828127e-05 0.0055672391877398895 0.02624184810998694
14331 -0.009361087586357472 0.043890195532626734 0.02098275537868824
14335 -0.004205460304687116 0.00012047602499004907 -0.0012310423375671289
14337 0.0017646530101400493 0.0008203805663207866 -0.0021057725999545185
153 -0.005934842004578912 -0.0023146121078748685 0.003653796313586771
2773 -0.0014357888009467151 -0.0017888718689232316 -0.0013340357464123598
19406 0.005379554266418862 0.0009510517119025296 0.004857356295438069
146 0.0037825822163580266 0.006692903569531156 -0.0022835834421702462
13255 0.00563849656389488 -0.0014609257436314447 0.001164797317210222
4061 -0.007235908078809192 -0.008376548620287602 -0.018704131949922317
152 0.003564613535767093 0.000753826042415378 -0.005341235337773595
4057 0.00011151845639156202 0.007466778500558514 0.005603656157904267
18680 0.002801114723535108 0.005456031107123591 0.0048784419743425015
17071 0.00031473666503632807 -0.006343726924099818 -0.0024133624062522706
154 -0.012563649590403594 -0.00023210766994124097 0.010092915211417681
14340 -0.02077330472455019 -0.026400488364737216 0.003071816838179293
13254 0.002181315031670338 0.0023293102720218276 -0.0009123277117236158
18169 -0.009836009024054617 0.009943307764049183 0.0008628504942007727
18168 -0.0002050315156600946 0.004042820827501552 0.003110636881462093
4504 -0.0007406795317648973 0.02092068503525019 -0.0072280872087864215
17072 0.00016224146053801788 -0.0035002591716394925 -0.0011329028008837724
18684 0.004506786591554479 0.002334642938355031 0.004330635875597471
17077 0.0005623484476624759 -0.0032275643259932676 0.0015969890950998055
17082 -0.003993995665578079 0.003296140777680787 -0.0025427139625440907
145 -0.0008791483748773735 0.002553155355514091 0.00109694206998789
17085 0.0015751740009548535 0.006432862606409916 -0.0001077198763251643
4060 0.010734382094567752 -0.014345982352752074 -0.002421667423356928
13253 0.014166850963403525 0.02275567018757093 -0.01373494151194112
18688 -0.0012508857584391877 -0.00017553052243109976 0.0021108748536874974
4059 0.0018431557211566018 0.0024779100228199723 -0.008333353318775088
4502 0.0031541517564109577 -0.0070223594185388335 0.006944695132606885
13256 0.005737498236516419 0.0011704477147481596 -0.005366647446497862
6070 -0.004975807730548862 0.014408004041507449 -0.02511958145763606
17083 0.002484850736930704 0.0029684595375824995 0.003971847596615074
17084 0.0030772359685730484 -0.0028376312030275234 0.0036101445289093118
18690 0.0026009243447818044 -0.0037207330816295633 0.00037536383982692993
13249 0.0005570493286184638 0.005905963184627199 -0.005041652613136366
18677 -0.0019341715577031297 0.000437198447468685 -7.310832031819783e-05
18689 -0.0006200097765359665 -0.009292416656773007 0.0031215270648435136
2783 -0.002525405221712539 0.0035486225389663663 -0.014123989810072853
18683 0.00043802394719400894 -0.0028588255795534722 0.00191347905260465
18687 -0.0006329477263391886 -0.0015381865733293675 -0.0005756783913712768
4058 0.001305098895468372 -0.002576528558684157 0.0036016551058585537
148 -0.009838260569723868 -0.020598753060351953 -0.008889279008436099
18171 0.006123581162656372 0.0028051670926255677 -0.0020374902418468454
155 -0.00925927087165578 -0.01872776593392356 0.010393962006616665
12006 0.0030879443904490394 -0.0007639755722932561 0.0015680449896675896
12001 -0.004123154765763841 -0.001224491142619992 -0.007417119396733884
12002 -0.0006514878509164503 0.008190312269143081 0.006180074198834997
17506 0.003952376734570694 0.00725904852415174 0.001904595461242425
17516 0.0002435328937259457 -0.0015633943357328687 0.000785552758875703
12005 -0.01137070568104143 0.02165693031899381 -6.449909536019505e-05
12003 -0.026312054905385966 -0.013156619249861687 0.024195064974167756
12004 -0.0006739528281976781 -0.010824810304187261 -0.014614694447983452
17510 0.0019832047919241154 0.0030465215120200153 0.00018499050576983235
17515 -0.004114804605761994 0.005028937395625674 0.005788560354398927
17508 -0.0005839146269178162 0.0001132882475290832 -0.0018500233800534038
17511 -0.003202928762431814 0.0013222177076735533 0.005152334324380786
17513 -0.0032297159076784647 -0.0002686494305699033 -0.0021975858963622827
17507 0.0015366261858885204 -0.00047041056048546055 -0.0027202328980619685
17519 -0.004779066615501866 0.004131550086186404 -0.006695625915386134
17514 -0.001708103336652203 -0.002860347480220994 -0.003254084502579358
12007 -0.0009619715152609444 0.002651576639875176 -0.004091672985116802
3325 -0.0029357625281815707 -0.0014508492089511608 -0.0004940725745333877
8807 0.004834611064929093 0.031234226161050684 -0.0061376445700726655
6131 0.009661397527886764 -0.008688202102391285 0.0007930778739576709
6129 0.002526917393245141 0.006006231405492039 0.0005089682899219868
6015 -0.012103860755278943 0.002505285947247148 -0.031186228190262733
6019 -0.0015492182055245908 0.0018451479245037699 -0.0024562390331769467
11304 0.005534163686956803 0.009635428960814915 -0.00018743829021040825
17517 -0.0034093998214873296 -0.0001392277166128553 -0.0039322331339398334
20947 -0.0023541845555766685 -0.0017106426583385747 0.016632955609924654
6130 0.030885917624081004 0.04219976424895021 0.009414310306094758
17520 -0.005228309955768892 0.003971115426508727 0.005917642147623448
3329 0.002709657523818752 0.003049202170099192 -0.0002616154813110479
17509 0.007178472953418243 0.004354209387355508 -0.0016172752897769963
8803 0.0014442803741551318 0.004164422523738525 0.00017556782038866654
6128 -0.005472956550054631 0.0020721942174657315 0.0032584866429415096
6132 -0.026910016909560634 0.011020373712082657 -0.007342770425292495
5873 0.01941173193756521 0.011057271471597992 -0.00025308543008827484
623 -0.001836261660416908 -0.007605209661417277 0.0002689080348670427
18411 -0.001264803819892462 -0.0001893816996745811 0.002466501653863365
8806 -0.0016685194601390922 -0.023503895529735558 -0.0006584912804411342
3327 0.020934624822353906 -0.024576100796713567 -0.015253301199674225
16108 0.007605761586654944 -0.0066356624332594245 0.00888597006516528
3328 -0.0029118127614805784 -0.011750972122673564 -0.0029394924821890137
3326 -0.006413222581026385 -0.005569833016582444 0.002441018699730049
16105 -0.0013653345329528966 0.00536648370165952 0.001383551020846976
16109 -0.004183472676867342 -0.010005717271189415 0.008083826401143775
3104 -0.0015650314683643845 -0.002930714377683921 -0.00116338442730907
16106 -0.0026697541364132144 -0.0025280824693338054 -0.0003377668190187642
3100 0.001185103899538281 -0.00963020323736119 0.012867421873439325
11303 -0.0031152771079599848 -0.012454157563544656 -0.018421745394722917
4205 0.0006316804525062883 -0.018493727038068754 0.0074229051906911665
4210 0.0156726666681815 -0.006243455329382255 -0.017599999100391835
16208 0.0013165747825972713 -0.00026574317196911466 0.007851751590264642
4208 0.0006602118363903201 -0.0027835552614629533 -0.0016549890323475833
4202 -0.002262842252727826 -0.002546962390126067 -0.00010855765787343407
4206 0.0013490679024332137 -0.012245296530993826 -0.00747127600698401
5875 -0.001005748095167839 0.0008498684129085662 0.0014218670230084632
16115 0.023299475485074893 0.03832867771472961 -0.008341210707433147
4204 0.002970771389195192 -0.006440593176891144 0.007042752499143424
16116 -0.003965484491403357 0.007824956011842283 0.0038919348391005283
3103 -0.0006695501307574292 0.005481275652513061 -0.0015093325474119532
4207 0.0007082024113922746 -0.0014567840638932674 -0.003817237128846189
16112 0.005237809393782149 0.0035295043228818846 0.0015007889438712512
5880 -0.0018844997195111108 -0.012460647928459077 0.006806174028686174
16113 0.0019161127827411878 -0.0016301509480969628 -0.004855082059744485
3102 -0.002511162702954421 0.004377126575179708 -0.006682260925356904
3105 0.00649224665295656 -0.005898472064851474 0.006975002669479717
16107 -0.007783936946193472 0.02113801566707389 -0.019396296551652065
5878 0.001810761042558061 0.006292625719623687 0.0014794524473681423
21033 -0.005935862554372503 -0.006314005146396169 -0.0005215014727895042
3106 0.007810152775302623 -0.003537368845438381 -0.010392323182081203
16111 0.0018216364257833309 0.006044159381214158 -0.002905455756462174
4211 0.0007816076985156564 0.003341286118728355 -0.024533640401762754
4209 0.0037209920590266284 -0.0013100377207033364 0.0013710669203403248
16110 -0.0031621127073390145 0.0066645557033375045 0.0007795584649964902
5876 -0.0029309025048166854 -0.001813347776819111 -0.00476289468526087
16114 -0.01266762282449205 0.008461684510913791 -0.016519655810872964
4201 0.003792407416435061 -0.002516434215374674 0.0019444391965338461
5874 0.00033366613534095284 0.0029000066403824256 -0.002156153698793438
4212 0.0017604319476265374 -0.024758960061147375 -0.0077783196256641565
5877 0.0006956914126241755 -0.009749440210707398 0.002987664842395052
5870 -0.0019955196553274874 0.005073416216976843 -0.0042607569434958015
619 -0.002382977857862034 -0.006851262973385682 -0.0017761369181713647
11301 -0.0019019270603000953 -0.009614085003229784 -0.0007859770852515622
6090 0.005497520183364449 -0.005226331043519532 -0.00010386053224952042
6087 -0.046982683973552465 -0.004740530452605327 -0.008178488750923581
6089 0.008172665061690837 -0.014581863424403523 -0.006891768564603496
6085 0.003861302921858999 0.0023043603895039643 -0.0025807763361934337
6086 0.0023055439901111655 -0.0021181930981713265 0.003538547871950147
6088 -0.027148279834463624 -0.02237456376309517 0.01743246692421242
13466 0.0073526040529764865 -0.005794129877290166 0.011951556875349384
6092 -0.0002494246969258583 0.004327976037617245 -0.005124687346933352
13468 -0.004609791674736815 -0.001976025784700618 -0.03162505516400408
13467 -0.012360754551787805 -0.008746626980590238 0.006745520184729593
13465 -0.0017232090225649263 -0.006238809573270998 -0.008043372942623101
13469 -0.020873065211264648 -0.028083610815822193 -0.029616057214692886
15084 -0.02163638670250866 0.006787027975103785 -0.011514813809872217
13471 -0.00845584106298282 0.0010013897659209765 0.002315967643823716
618 0.0032088544557494305 -0.00478324929542492 -0.001222081247701267
620 0.003054619947616114 -0.0018172118637146799 0.001500117191547255
621 -0.0002752444721477795 -0.003286585557043706 0.0015835322586604276
6091 0.0021125095452232743 -0.001794622111465519 -0.00021443996981074468
9357 -0.0036713903382965276 0.003529801842765352 -0.0003947225010240109
622 0.01462377888784482 -0.014905977090250596 0.015201569691127346
6093 0.0030530146445464906 0.00346985622109944 0.0009835930651241026
17512 0.002941934133819342 0.0012007193913113883 0.0002603106071753483
19914 -0.00029560730164279443 0.004184394643263314 -0.001732473241690163
9358 0.007458287478795404 -0.002965502771119886 -0.005395210886222594
624 0.023309577639057673 -0.005257606858512995 0.015556019222942842
9360 0.036289427818221635 0.02164163422456267 0.01760578460394096
17518 0.002825707162713942 -0.0029665480061725467 0.0050180836062285435
5871 -0.0006810334629577434 -0.041119682656261654 -0.011147288201477307
13470 0.002289153560561083 0.002722342302000483 -0.0017153637510572044
6095 -0.028238087216459224 -0.03112507973205827 0.02468300946085947
11603 -0.003332770723402377 0.0016062042378380285 0.004514098548978103
15468 -0.024574209890309333 0.0006488632735609132 0.011522402230299272
8103 -0.005997129576670281 0.020814017698452054 -0.015348569411712941
11595 -0.0015283679006176322 0.006530320531020256 -0.03223634662841191
19915 -0.000913123071705678 -0.004111399562026286 0.0013923042953629425
13476 -0.006512279719581745 0.016268017573964046 0.003565860150481901
6094 -0.020730949974563054 0.0028774344766242057 -0.002999494433662862
17352 0.0052903411920288395 0.0018631176266740138 -0.004429848205945187
15082 0.009615128357664652 -0.022963191613337666 0.01296498215797813
9359 0.026420102070241196 0.011579094682242877 0.009140188571956679
13472 0.0035977090590534767 -0.0029365625344344604 0.00011775006528515615
9356 0.004370385523346171 -0.008027093185461192 0.005338333111624726
5869 -0.0011599409127177117 0.0009857041161986583 -0.0003957389176804975
15083 -0.007734913978061643 0.00418991385686388 0.013502560605468011
14115 -0.017232448169042826 -0.012925586372032371 -0.005918089328333667
4735 0.004945146775106107 -0.004540532423307555 0.0013131037254743762
11598 0.001435450784867143 0.0013976367724563875 -0.0006629624522651637
9466 0.013778428570897241 0.0024125777618045634 0.015608608668823612
15081 0.0052351237269952925 -0.0003401822588438738 9.44083438859964e-05
11594 0.005680756237776916 0.003226310438239528 -0.0009243371964295515
5578 0.021486198779024204 -0.00651301508269607 -0.0006794352643408591
11602 -0.035393257194070805 0.00023207640952946872 0.0202996028678177
11601 -0.0062159683715131 -0.008170571578057974 0.0006854504397712546
6096 0.0024486564755142035 0.007405086651506431 0.0016144583812017998
4737 0.003363556664057396 0.002154086394081206 -0.0034984085211695187
4739 -0.020838797369238195 0.005096280757794063 -0.0008809024548612129
11597 0.01780314060154618 -0.0033269134374211504 0.008043343680986366
15461 -0.006531244559727553 0.003204404897575113 0.03295473484573422
11600 -0.006731720199593477 -0.00044319258331213673 -0.006437582318666664
4731 0.014962091793280763 0.018788763764113342 -0.02930661225664423
4732 -0.02061035212209036 0.018577971026754576 0.004618862916278241
11596 0.0006103556408978359 -0.0020856377223099996 0.024686353148418917
11604 0.0025344543953313317 -0.01812001389111394 0.02176392808595646
5579 -0.002888314247985775 -0.0016053237729836268 0.006899699031204253
11599 0.00010580742171783045 0.007093691247007595 -0.000828566713899869
5577 -0.0005417810542532489 0.009553510036507994 0.005107490126738258
4738 0.015436564643684633 -0.018877876479325355 -0.0010908234602144764
11593 -3.404502032098148e-05 -0.0006828841041793947 0.0003915885932309657
5576 -0.0017043743157497454 -0.007074428408774512 0.00043498244190382266
17354 0.004388777423588814 2.2440365111095036e-05 0.0034139166694328845
4733 -0.0011003006081159363 -0.00188929144640867 0.03195151590242297
4730 -0.0024061873761835146 0.00867774876048717 0.0032375578801533923
13132 0.007851088809630567 0.01441755680783805 -0.0075837671205007525
4740 0.0020520567879343168 -0.0320078629454902 0.02598577255152131
15080 0.00045909313872801474 0.002282263938894931 0.001606188089047509
5872 0.0353020324321044 -0.03173415149985098 -0.0044677834075756515
4734 0.0024953283843537613 0.00281006652908156 0.007394929776119559
4736 -0.003540340211655158 -0.0030867118404584236 0.00492743740474883
4729 0.0015162804919279182 0.0007882745466682472 -0.005209065388682817
5580 0.003323475356756527 -0.017460843733190953 -0.0012455026163800777
8104 0.02207573394911204 -0.016680521111501447 -0.010370701446511463
21002 0.0025467844836743496 0.01035078779561637 -0.010705230872819929
11527 0.0015553260732599464 0.000657547974702811 -0.003191542998658258
9351 0.0066589354908990345 0.00750664252521887 -0.003882291445486186
11526 0.0025541587440044613 -0.005873829602296421 0.004641449780039541
8106 -0.013427115714371541 0.0016716009256991385 0.0014991456247541144
8107 0.0012097451947129469 0.005832817689512079 0.0056247273994044
9350 0.0014091587378446155 0.003205938555805344 -0.008805449398436384
9352 0.0025575233816303076 0.013713075338950463 0.013110219295153
9355 -0.005910599951585303 -0.00574393008126267 0.0020794801579915676
11521 -0.0012008594985691244 -0.00358066303173073 -0.006387215816265035
9354 -0.0012882523081917657 0.0023285266654512592 -0.005088841897554606
9349 0.002975865290562819 0.0019213248900894762 -0.0008083524275338976
11528 -0.0018733259612743452 -0.002620061691953339 0.004949718282785999
4783 0.005701227773376922 0.001554479865098712 -0.002736853332486677
8110 -0.014689020640590331 -0.00542843402283386 -0.008144886093455119
15464 0.005192459048584591 0.00036948509089708485 0.00347264643217957
17646 0.004484112807948775 -0.00227766026721507 0.0008915426392662945
8101 -0.0019415156906138168 -0.007232833193421189 0.0043067439875670455
9353 -0.02828704041081724 -0.0024547192750510316 0.00882824190191473
8108 0.002712559338864265 0.0010502214056008134 -0.009976020264332463
8109 0.0021941787130188425 0.004298462343400292 0.0034384666371817993
11523 0.001345189595189928 0.020923079886053995 -0.003504960308629441
4782 0.004727460658312186 0.002445531431078963 0.0032002851413352284
13133 0.0025700366487750557 -0.013560553693276457 0.01782154305977433
15463 -0.0026581434958019776 0.007879103400318157 -3.361920757043969e-06
17643 -0.0036563370559597485 -0.001876699111657477 -0.004062467386878899
15466 0.016950081000456942 -0.00925197799630271 -0.004736012488404418
15467 -0.022596900383726658 -0.014369885787746683 -0.006251009573060045
15430 -0.007907612407546075 -0.007920945981000233 -0.03191282476540854
11522 0.004049924703561949 0.00360810816957708 -0.00016159374158484656
5574 -0.00023783585157260276 -0.005685896081237552 0.007023962860174639
11530 -0.009114631576349135 -0.02521105334203252 -0.011220939303701515
8111 0.013859350409441086 0.008467282599461098 -0.014630189895089518
687 -0.00017726880229115496 -0.001221814149474406 -0.002728922018253018
13138 -0.012368155741310912 -0.02445627333988819 0.013655604749582417
4788 -0.0069703870140964 0.00023538945954187755 -0.00021821827284959793
11531 -0.017555389259221853 -0.0050562944904481 0.01259813149578565
11529 -0.0008040514283374419 -0.006585466579933248 0.002204838299471927
11525 0.02082015358979982 -0.017167240109693224 -0.007637145403491098
15465 0.0034096216040570334 0.0012859332341357509 -0.0010222326136900398
11524 0.04074035373587166 0.025442177941769 0.0005570738133060506
15462 -0.0004957483571966045 -0.0010696983669314414 -0.004073382151735256
6028 -0.006399235003406458 0.03630598101279429 -0.017798421102204025
8105 0.022133064867528023 -0.0223323684481412 0.02071618630747528
5575 -0.001058437266646211 0.0065753654289546345 0.001134987413304475
31 0.006194462108940428 -0.009003545568362744 0.0009296429072150122
6035 -0.003659331065832268 0.0036849572789438836 0.00825038156210478
6025 0.003252283602682368 -0.003289175021142723 0.008370381682778
13497 0.0036713560027073697 -0.005749085655779338 -0.00597811344768607
6032 0.0033695397140975363 -0.0006055190840597203 -0.010748078317224397
5571 -0.0009501514310685884 0.005537588663679235 0.006443318775970376
13494 0.00823826222694518 -0.002341044079391401 0.005593921244438818
18779 -0.001131520122282486 -0.005201501977961467 0.00955114722922925
5572 0.0016769443122551801 -0.011055208070665803 0.018825090331452018
13135 -0.000506868078537318 -8.442091875782158e-05 0.00039915777810421515
13496 -0.0018510019847237933 -0.006810669739403511 -0.001330293025051553
5569 -0.0022192563538602104 -0.0038358008549947416 0.005520774495739911
13489 -0.0019446913264657706 0.0028102096934141574 -0.005699041960436092
5507 0.009257307339323492 0.01963954025607359 0.00986989772595274
13492 0.005578627859288806 -0.023076711349902378 0.01210261525306129
5503 0.00530963876244587 0.007363333987147026 -0.003909392889859266
5573 -0.005952665059483408 0.007870305651272214 -0.009223852320797397
13500 -0.01164942712544214 0.006640852834197841 -0.03472143821234865
5570 -0.0027241733408482965 0.006067625539245547 -0.0037469278425861763
11532 0.0027815253271009557 0.007618875870451835 -0.00420414091929724
13499 0.01588527200375925 -0.019135656885030192 -0.02266344689946417
13498 -0.0019735812575919515 0.002123612340140458 -0.0019889519547407397
