LAMMPS data file via write_data, version 23 Jun 2022, timestep = 2450100

19600 atoms
3555 0.012551116060483359 0.011294769211466445 -0.0002354195575018636
13981 0.0025438161296132936 0.001886221038053831 -0.004540216334164727
3557 0.012907076947341346 0.012304520186185655 -0.004862053671123374
1500 -0.0034300693371998653 -0.009433821313878179 -0.0360533503785977
13309 0.002677759530646182 0.0025994081922843526 0.008077345027093908
7467 -0.006371931865461695 0.001160114437834454 0.01256219806464904
8820 0.01432841456070335 0.002667614350846757 -0.006156236916746913
57 -0.001740820041194087 0.004921889012501054 -0.007017222970123469
18821 -0.007749293966936627 0.002289982564466088 -8.913683139777972e-05
7466 -0.0026580001059750766 0.002264733542541452 0.004315866229795363
13435 -0.0054435246094575234 0.0005538479608817225 -8.747600368811122e-05
10203 0.02974005953664835 0.022374525037979088 0.00031817014520396013
10201 0.004807269373838808 -0.0018787354077937609 0.0021950005870658034
15843 -0.029629853227488817 0.021259071350747383 -0.010951438358631955
15848 0.004454558600318076 0.00017812665464718365 0.0035830529224417677
5621 0.002078705949413723 0.013960719350175238 -0.01440274951495857
15841 0.006019049934370329 -0.00621268864157744 0.003323330866820858
59 0.00547670108892795 -0.01032011358495571 0.01106841636927051
13431 0.00047638486375169175 -0.011784591214000557 -0.017140221547168308
60 -0.009989489514167699 -0.005865020277900441 0.012661356469777505
8814 -0.0022230190055418197 -0.004148961272857213 0.005004076171431414
17669 -0.0021119761074729873 -0.001648266314643467 0.004966487972461246
13430 0.0037762426392274665 -0.0034844336394857407 0.0012468160149948638
18815 -0.004709443024062594 0.0029220504754274073 0.001387962324875658
8815 0.0011909056331456068 -0.0041594133775826065 -0.004877469423095631
5618 0.004902170837993594 0.0009317960928260601 0.0050017176248223745
13436 -0.0005040784520522969 -0.0006481278203454003 0.0011670238213037968
13429 0.00197818134940324 -0.012375568701011938 0.0037303533432968975
15842 -0.0007844673806087565 0.00423469539210225 0.0036453237969657653
18819 0.002586579391484839 0.005230326633109088 0.003842477361990922
15845 -0.01841007649522846 0.00785624886074097 0.02134839570655474
8818 0.011370913426236178 0.0005822426944994355 -0.012640714982277224
18825 -0.003065465651829191 -0.004368820118057109 0.0053594221163781736
13432 0.006576051153618108 -0.0043357662314148825 0.01219742049542254
5620 0.008153206393470627 -0.03611303148517036 -0.0031104738681348087
8816 -0.00394012069097343 -0.001421843698891474 0.011693943296802112
8819 -0.014588308029390144 -0.02227544496212379 -0.002112919430490953
8817 0.00610891873866197 0.0007809690684225334 -0.0004424260923467689
13433 -0.0011837953334459907 -0.02044532268705802 0.02131932763800228
15847 -0.001533634531646388 0.0062731693174546506 0.0032756468307059386
18817 0.0034365003252238126 -0.010272467652584123 -0.0027640001344788317
18822 0.004438833521744015 0.0036799484530247784 -0.0006893892924501173
15846 0.008409865999323996 -0.0022717618229742362 -0.0011775670428553935
5619 -0.0033325908925425566 -0.004330376947780215 -0.021617319574424792
13434 0.004023192678454716 0.0008217959697249824 -0.013067982659820187
5623 -0.0011094049233449353 -0.006596598475388403 -0.005600933067603182
15844 0.0075343655773045205 -0.039816815898389285 -0.0027530825387066444
13438 0.0013509461977927529 7.606893561880951e-05 0.01629057035090417
7468 -0.017248632349712682 -0.011054037352845459 0.0005746379137050108
18173 -0.0021986651657685667 0.002331782615017145 -0.0009246058981109717
10202 0.0008725865683008531 0.00468418587332655 -0.0007692455127009203
54 -0.0021183181288823485 -0.003535148878504387 0.002253767031637109
9555 0.007721125362505176 -0.011704173014255399 0.0002872301274410387
8812 -0.0036971738062462475 0.019590622857055758 -0.031301081506206606
16905 -0.0030931666829482137 0.006235291470743392 0.005449862108509975
5942 0.0039169879403853705 -0.006210230130381397 -0.002928132140215043
5941 -0.005054614884496351 0.004822166916939441 -0.003344041974989176
5943 0.004001388928425238 -0.005819227071338328 -0.016724897588295377
5945 0.012344720336655892 -0.015789797161455132 -0.017856270505032825
973 0.0009006126135180091 -0.003449460949732637 -0.004780647360448907
977 0.011568616162977333 -0.003165869662627977 -0.01233144003811315
4296 -0.011728306200045056 -0.004493120183945226 -0.016125086643320716
4294 -0.0189275473120255 -0.021088148225175865 0.01513543570988466
4293 -0.0014015947707165949 0.0016927197630000486 -0.0006799204672648483
4295 -0.0011581544747218677 -0.0172103625310285 -0.012175056716172843
5944 0.015022059101872912 0.001765564122937435 -0.007252958624556419
974 0.00534465564473707 0.0009281958373264759 0.00348142794977396
12378 0.0004549331786599944 -0.005897129696971318 0.000777738055437861
12379 -0.001555907172202411 0.004596353400646808 0.007021767648963954
975 -0.006388584468209 0.017537336374311503 0.004541284692172096
9529 0.0022810401592952673 -0.001886363880617809 -0.0025675927400108053
5947 -0.0016714640606440999 -0.004315179177407391 -0.001455552666913176
336 -0.006680898180768384 -0.014489497713258262 0.011385053767434029
976 0.00484931535605626 0.011572088300632269 0.008561552599667328
9535 0.0031889382675831437 0.0011053843320809479 -0.006028644689946368
9533 0.014430707936298704 0.0041716983733597595 -0.003908955037098526
16902 0.0002289384210544953 0.0018358355438265405 -0.0022045299774982705
16904 -0.0038332606599347564 -0.002717230222084376 -0.00017213409930772055
332 0.00196061272956938 0.005914317461829821 -0.002861837243437311
16903 0.00568821285883557 -0.004490051213748148 -0.00018656855487168513
12373 -0.0006442990682035243 0.006855914814873786 -0.00762592990049184
978 0.008433950648665823 0.003128765065263793 -0.0025329148848531073
9534 0.0008032115616156707 -0.002785343841166553 -0.008108107501994526
980 -0.002734951269913986 0.0013526702714419282 -0.004490812792658974
12384 0.023173143696639517 0.0215072022291969 0.027950698707409755
11157 -0.0004793543992837644 0.002232059305763793 -0.0033631007831957885
18330 -4.388678155817898e-05 0.004577022208951289 -0.0018439448251486895
11160 0.00819531933256527 0.016571333162286685 0.0074195893981204
12374 0.00533065891778759 -0.002408883585872922 -0.00427879033018855
12383 -0.022772187554333218 -0.010238023310673514 -0.003644586972851061
11159 0.003987423683164225 0.030047112581983965 -0.0031086257868521198
5946 -0.009809019541118224 0.009592293421644664 -0.002689094347247473
11158 0.0033674210152928653 0.010867356103295268 0.012098163631385304
12380 -0.00120328529177002 -0.00522620554807449 0.0010641386663787526
12381 -0.005432583881239171 0.004448707212454143 0.0033405027902733814
12375 -0.012317220974619026 -0.011714855245342562 -0.017054180006723568
9530 -4.323782812261437e-06 0.00182368905177573 -0.001074495485384235
9532 -0.013381871973559082 0.012486813508981941 0.002082829625863735
1498 -0.01112490127248917 -0.0150911939176959 0.013724808956431031
939 -0.02234863899861634 -0.016626294750676292 0.0008595549592105155
9531 0.01378402908034314 -0.007629607268391684 0.004980681273069037
12382 -0.0044520790296677815 -0.02289916192373875 0.026519800765635697
9561 0.0077442485516815715 -0.014205140692313298 0.0006946988480323702
333 0.00940353103725538 0.0015068179579409114 -0.00013058922954677402
58 0.0028274512803659084 0.004176852475381378 -0.0028202766553342465
10684 -0.015034230866382003 0.0200382986944328 -0.012720095712950484
15850 0.011225004578580255 0.013921547491412098 -0.016908968295891377
943 0.0039097425650339536 0.0018956829054407928 0.0014826258036457387
13339 4.29418103761482e-05 -0.0015670719096195574 -0.003892707930200056
12377 0.010270900422635638 -0.015208098459253189 0.011089785592394343
8661 0.00022909061207301469 0.0007009849288529405 0.0014854951530408303
12376 -0.010215095703111484 0.006141436690533643 0.014054758067202971
8658 -0.00157203225590745 -0.004979921350805172 0.00016409256795039845
8813 -0.031980161801647235 -0.02381087067261079 0.0003751415991434113
16891 -0.0013782424202662016 -0.003949232024167817 0.0010171483249507443
16896 0.005922046625045289 7.871967232821624e-05 0.005010854401193036
942 -0.0035373992621614532 0.003168325582131666 0.0006829810712911411
948 0.018682193951356025 -0.029011726989874597 -0.019232700240477678
945 -0.0016084855427829384 4.745326110032035e-05 -0.006987643910394801
1980 0.018531473551471292 -0.007335338386885016 0.0013272155126318778
940 -0.005898584402645537 -0.017481190564844925 0.020424319430577716
9554 0.0026504459344909278 -0.0032216703611801932 0.003954676460991445
1976 0.0025759498161550803 -0.004080623773621122 0.003110181895632564
1979 0.017214275377242683 -0.03706598991020475 0.010445393458128399
8809 -0.003335788446743086 0.002321833920536546 -0.00500432706922707
9564 -0.019027659964342834 -0.017650726881006537 0.0319736701436949
16892 -0.0010530770897495046 0.0037546253577836228 0.00478581877528156
16898 -0.00035754514845778867 -0.006515257955512306 0.007315185111325074
8811 0.012231742622654853 -0.001872873870992468 0.013611648342037938
16899 -0.007760431742875791 -0.0007359951194566219 -0.005684022670486522
944 -0.0024916070804335247 0.004336514168793643 -0.0015159305919661755
9558 0.003053703964359058 -0.0019839674188316765 -0.003362465404100705
947 -0.010012198243498154 0.0048772025479999325 0.0030402698182309773
9553 0.0008691710728382055 0.005060340337622578 0.0007399814857394621
16894 -0.0043488048188826175 -0.001000128806776169 0.00019980855573186848
16900 0.0023387854261061854 -0.0012036407533631086 -0.0007387678890340841
9560 0.0034904102430762395 0.00811816424383362 -0.0004871035236314172
16893 0.005122251458562038 6.191244990345805e-05 0.002398449675406639
8662 0.0230056100774097 0.006944755178234599 -0.006547340702745332
937 0.001772069231867579 -0.0015677917438301472 0.0029769952390205456
1977 0.004837960868662204 -0.007503484735690842 0.004796304042343224
16901 0.005299897010545877 -0.0033046085473063046 0.00550814328694953
946 -0.00023683606578816927 0.009947106587487554 0.014071367277337075
16895 -0.0015027795133952422 0.006026839283896258 0.004325945793248928
8810 0.003280311696063708 -0.0035207559174783905 -0.00449979254633905
9556 0.019032923987135984 -0.0021650219529157654 -0.009287715675532793
8660 0.0029266267987740338 0.00571151286627734 0.003411978938528619
12232 0.0038765878258797556 -0.010754211145920754 -0.0027392713445540014
3617 -0.02290706180054924 0.0038677637143335096 -0.0031165627540141326
9557 -0.002451907926921858 0.008092898938840406 -0.006548968168664692
10687 -0.0009112848459123115 0.00020200710825744856 3.867996535773266e-05
8659 0.0023797267160321363 0.005290631965784996 0.0007846230395802152
8663 0.01424611527925899 -0.00504152831470944 -0.015873116677776848
13335 0.014114138881892082 0.011675441061166702 -0.008833608453229285
938 0.0010788766044478315 0.003925743686683514 -0.007263904464810083
19515 0.007145075455088575 0.005029771425564143 0.0012080128344307316
18320 0.005203737932719314 0.00317772927941759 -0.0054940791098016875
18325 0.00010297213728621465 0.000644572465711097 -0.004839583510206012
18326 0.00585162977035052 0.000865150249714372 0.0028389854956802417
445 -0.003245975711508123 0.004324704051125674 -0.00015611965074371746
18324 0.005736803089909225 0.0014981505127709856 -0.0004278694491617295
446 -0.001950740522134725 0.005158307409046408 -0.0016342121259521059
17114 -0.002131523401051143 0.0048771686172858 -0.004787169305706172
447 0.012949919573351083 0.04397896926413115 0.0036430521573900493
449 -0.0022187392962315783 0.006409156894787297 -0.016360462832929096
448 -0.021454913775029005 -0.0020670675364029356 -0.0008204641688513942
17112 0.0023017922124819947 0.002029280581257168 -0.002013924583385202
17115 -0.003690894360259763 -0.005606475150596564 0.00024309814071039754
19274 -0.0014302603327595782 0.0028949851372769395 -0.006076102303620509
17108 0.0008255538451479742 -0.0007352711119081668 2.5327352515305957e-05
328 -0.010414983339860396 0.016964213916847177 0.017723102029729786
327 0.005600946349614594 0.05935034970147109 0.014586929375250536
3760 0.007441037778028323 0.008293161993118185 -0.001124423079942992
19266 0.00848288345533886 0.0028112636121618837 0.0013235595860435743
19273 -0.0004393557723508889 -0.00035686005906793535 -0.0016244276534805933
330 -0.001401605310240413 -0.00040146727496716093 0.0022434798181760252
18319 0.008066196154605349 0.002081539461231254 0.004843564985539838
326 0.005162774755908539 -0.002209950517664289 -0.0010925561115390518
325 0.0013926537906341898 0.0015971448015522846 0.007347295980916326
10097 -0.002190284029378861 -0.0012066395182078417 0.00927227483071652
3758 0.0020758429962695825 -0.0036206387953666487 0.0023669407327453987
18318 0.003830597624298619 0.0009199489937878454 0.003817847694699975
331 0.003126048887084628 -0.008294623109502708 0.0010007469722083475
329 0.027174972898513915 -0.0032597090015756025 -0.015104671120286618
18321 0.0034555935529839523 0.0009366964754714022 -0.0017165263099227347
16075 -0.0035710447470305023 -0.0008764521533225084 -0.004951513145200159
10094 -0.0027205259036390947 0.00122762921108248 -0.00451988179192923
891 0.026424100491842108 -0.03761856541289008 -0.025130683548437643
17113 -0.002000785239591032 0.0006714397677674755 -0.006471804812141423
1971 -0.027192189110398265 0.01988499754035804 -0.01633953275227201
18316 0.006282630289712355 -0.0047574353292173886 -0.0006879656915766566
5278 0.0031827027884930087 0.0012235712091857895 0.013924768053063351
16079 -0.004525392227616235 0.0031221352201846212 -0.014371804032425599
3761 0.015958760374803545 -0.002956767595165313 -0.019426732783684723
456 -0.008589336260116624 -0.011709710495831846 -0.021554024383697343
10096 0.013097752375098783 -0.028723208946433345 0.02394340647357741
19272 -0.006874578252131446 -0.00019842385546601013 -0.003159474822789939
10099 0.0023260898679859426 0.0034369542806950565 0.005146970202822483
3615 0.012355378178663692 0.008487974746763797 0.005618071873717101
16071 -0.012939176510876295 0.007213165981697774 -0.010596920061534076
889 0.0015168934492146677 -0.005552582549715007 0.005315230308520796
5269 -0.006716338139461137 -0.008992371711107774 -0.005664592064627035
12233 -0.007420919285596182 -0.011690634099350505 0.015453686087578168
892 0.0005121622795549412 -0.026783364996990144 0.011293158196567347
890 -0.0003756200529361911 0.0021101388524194997 0.003404493207018781
1970 -0.006172725847853789 -0.0011877007801530967 -0.0031688888791580575
9332 0.004650091925732391 -0.005840588466697564 0.0054696338603757635
1969 0.0012536334038767483 -0.00038765690428020795 0.0011409180809527771
16420 -0.0010289153697008234 -0.023210199633805044 -0.026071720151377622
16417 -0.0028202019498906245 0.008532509261622728 -5.832332497401777e-05
16073 0.010743320492353763 -0.016982700940018868 0.01258814039369196
5277 0.0024523541983010643 0.0009297372154178603 0.003831207498549019
13340 0.004465071366910315 -0.0014646574726062645 -0.0019960034421757406
12239 0.01944335517995367 -0.03263128140377422 -0.014034929273705723
9330 0.000917805430768766 0.002475782873024874 0.006013157397067892
1972 0.007572754273022481 0.000990115129483971 0.008978755695314498
13338 -0.0034643428750659724 -0.00015769034081978986 0.0019441443763771739
12230 -0.005202464122061744 0.003160800850231527 -0.0019209244774071434
9335 -0.018001403207350563 -0.018458178145127124 -0.01975868978346089
4260 -0.002548344228504198 -0.015796706802102798 0.027488708805473962
116 -0.003599243526015405 0.00022896905566144757 0.0030618279372978522
13337 0.002470739280152298 -0.016165270751828255 0.010762169767720998
13333 0.0019088553705996472 0.005165131376263479 -0.0009712055364661947
9333 0.010443074228042274 -0.002031022370994049 -0.0048140299147550174
9336 0.015748213486882007 -0.017290751746141465 -0.017022866843274885
1973 0.01936451967596929 0.013642681991447844 -0.011098546536243889
12231 0.020640140795554436 -0.000900084818957912 0.0029536959882454977
12240 0.0025479723810164067 0.003634991193286291 0.0009686678225773246
4259 -0.009889982291774306 0.004488696256084263 0.0029155430450077385
18679 -0.0011289596972524558 -0.001177084581397982 -0.006598111947042469
1974 0.0019676425235399674 0.003146864814641414 -0.0005149663478872423
12238 -0.005445067139614839 0.007256684188976862 0.019491042056600266
13334 0.00037043429872732917 0.008309473421570266 0.003902377799998306
4257 0.005520571810520716 -2.7087439375735922e-05 -0.002448524148009041
13336 0.0022247031500608055 0.00177873528885572 0.01009610653387101
5274 0.008878131104013788 0.0033648508807290057 -0.009000874555743839
9334 -0.006495508078157827 -0.0040478915234220605 0.017610360757175328
4256 -0.005429267124703127 -0.003880214830624244 0.005361919270365419
5280 0.018997727638338752 0.019523366380999132 0.015331385045068785
12229 -0.0007951554847884202 0.006561038245792875 0.002389453139262564
5275 -0.004110006647251032 0.0032402243474499246 0.00121183805670219
12236 -0.0002135157859948144 -0.007194519000911462 -0.0023717544335020227
12235 -0.0014143891832621778 -0.0009353921908949855 0.003208890051833781
893 0.04142141120919048 0.0010796579068855193 0.0053805503834851685
12237 -0.008665137083758727 -0.008349285796549838 0.0006686291775807146
16418 0.002795087476455994 0.005808686329550468 -0.008519998423189868
119 0.0268922034098092 0.004482757818487207 0.012524031751269322
1975 0.008759451420659745 0.0017767183022781585 0.002818500591015844
12234 -0.0005888714869792242 0.0033529213391409094 -0.004674485283416799
16419 -0.01826596522235177 0.0027447489545320697 -0.0007560604064920419
16421 -0.003459930238550508 0.029135808888807402 -0.03217310304582481
13342 0.003355371305360692 -0.007585677803334375 -0.007869189092735016
8867 0.008377430981484978 0.005408664778899487 -0.0033387096334298615
1978 -0.020395532829048817 -0.0031268123972238624 0.006099999502814055
117 -0.0008563687323632388 -0.0030940728560081517 -0.0015612268271129924
5276 -0.00027267146216916036 -0.008095365178295089 -0.0014295340499304262
10095 0.00744240916291753 8.127162804290576e-05 -0.03981006368780861
9166 0.010494895591117182 0.00907765822743551 -0.010203400167427422
3191 -0.016536009288430208 0.01839548469013087 -0.006352765865783127
3188 -0.006981904645387013 -0.006033734354640084 -0.007517410737680188
3189 0.002117904350778299 -0.003104704655725528 0.0011864959315208575
3190 -0.019099851232908062 0.012317099606404522 -0.0012249705814605862
3335 -0.027338762815463668 -0.015772698749883376 0.013660721994005332
3336 0.0023825127985520242 0.010734482121344601 0.0003829193668655189
3192 -0.010073193538979943 -0.031995056798936494 -0.0012312144215486736
3333 0.00015977065305962973 -0.0006244191417897437 0.0015329343746944414
18683 0.0047219918213695046 0.00023263693976850356 -0.0036121417738767137
14633 0.012989789303479079 -0.0056025507313864215 -0.009696955463079327
9159 -0.01803741827692509 0.0015304085469522893 -0.01584212441760901
14630 -0.00890539670510005 -0.00399603117498934 0.004788736138610103
10100 -0.006037597532054813 0.0032600412422109327 -0.0036699499949991877
494 0.005142354729302087 0.009690553291205859 0.003781435189657197
9158 0.0003923900421308127 -0.009791384662594178 0.0030663749173320525
14632 -0.02424023236720072 0.007825957429969806 -0.01828188460172081
14629 0.000474469123316244 0.006046411269714213 0.004786850565578238
10098 0.003615478857331766 -0.0025829972512501002 0.0018937554774829954
3334 -0.02268128110905179 0.005067223771679251 -0.006389560198173408
8593 0.00014972460850359932 0.00536892565031264 0.004419033328853099
14634 -0.002149962504274002 -0.0024164266623446728 8.354130354510074e-05
3187 0.0012391280471413283 -0.002270959276336846 0.0011054489126262842
14631 0.0002532736005120868 0.022498566728217116 0.015490245878230372
10102 -0.001052403418992049 0.025359467642631403 -0.009523575448721051
493 0.003047935619123362 0.004418870788201855 -0.009422860708173837
8594 -0.0028424569695002368 0.002243511797545002 -0.0002231694827576997
8595 -0.02438878068981193 -0.020435101909108234 -0.020454911419316855
10101 -0.005658522167359595 0.005780413494334764 0.00021001054325679331
500 0.005093572078077424 -0.004928668528681053 -0.000767325310589235
497 -0.015035746373798564 0.007634719477266925 0.0026044178287075136
9161 -0.0011692668471200527 -0.021751766119744807 -0.002910038553524449
10103 0.005714122804338046 0.001828442804456613 0.0215347393083426
8598 0.005453506097465825 0.004066532669388128 0.0006142205066023978
451 -0.010993404226617402 -0.0034879319439195294 -0.002612151460509734
452 0.0018920491965587903 -0.0023418595415339695 0.0011089082021821792
3182 -0.0026657596898404454 -0.004379078171011798 -0.006012966781060197
3331 -0.007030023584482616 -0.002911343505539431 0.002369464722556835
496 -0.00012535873538568147 -0.007247824248582598 -0.009321257097816558
3332 -0.0014913274717406116 0.0046205513411827215 -0.001600681002868439
450 0.0045390060700528315 0.0047194060253312395 0.00036686758989984837
18677 -0.003339324765256754 -0.003656101883198114 -0.00020389247477270924
8678 0.0018375639142416368 0.000333447130071842 -0.00260137761504918
14292 -0.015505638116657835 0.008929326622261848 0.019945448500603553
10093 -0.004906882673721809 -0.0030153551577968077 -0.003897206008322937
18689 0.001338714058432311 -0.0007490341443412791 -0.003509859490723271
8679 -0.004193720215632685 0.0005089293992142342 -0.005498830318980937
454 0.0014903992422998914 -0.008653195595172938 -0.01721892817043848
8596 0.005687919535826426 0.016194051363331616 0.012847251141561775
3181 -4.0603386974310964e-05 -0.005564358814102166 0.0015607201538043684
453 0.0020245722090123466 0.0010453366342995636 0.006557725758356142
3186 0.008814978612037613 0.0054440011607043036 0.001605658960058554
8602 0.008384431273562046 0.024809276699266258 -0.021785368293576655
14635 0.006940894033361078 0.002396393215035222 -0.00408929935801465
9927 0.042451208729542 -0.012819144237621816 -0.01961362577686862
455 -0.0032444459767074253 -0.001511448895220678 0.020959639284097466
495 0.018124125791053915 -0.013536886446733053 0.011601630564989925
4591 -0.0010512492003788409 -0.0005583902960226375 0.0015158773561643262
9163 0.005651347096901012 0.002916288966149921 -0.0034706741457612
14288 0.0011331370114297929 0.002086682241576959 0.004945837044870967
6059 -0.007687846813747198 0.001566629029057799 0.007252924020090302
18684 -3.492726831048324e-05 0.0006424085548853358 -0.002655573746821706
9031 -0.000326932296316296 0.002079183217222613 -0.0013578343431267918
14282 0.00364380415930993 -0.0010032346265453898 0.003554103181804182
5271 -0.019300905063602197 -0.012803001126152657 -0.000328138037581094
10424 0.0006777582553968159 -0.0021007632258383635 -0.005205489830679158
8448 -0.007058145108258995 -0.008656010525062723 0.03440856736490269
6056 0.0030435808549423553 0.0035981635072065954 0.0009094748405777437
9025 -0.0046979540902024825 -0.0026533628840478074 0.0027831609961495862
14285 0.03401291776613045 0.02406258472682006 0.021301695206207713
18680 0.0017266031355268419 0.0014319556238691032 -4.7817163035132005e-05
18681 0.002594166999293386 -0.0016019199754161771 0.00216006256338926
18678 -0.0015142794480644895 0.0016501764655633992 0.005651942086277716
8681 -0.0013741701842096428 0.00572708271530536 -0.008065799584838801
4595 -0.02829017740191506 -0.004626926313972124 -0.02993739841737549
9162 0.0031463100709888925 0.0034882024328239726 -0.004189062407299317
4585 0.004506375281202149 0.00362444268865448 0.007043395697987857
18682 -0.0011324614901166584 -0.0006349267618487106 -0.0021241172393807566
14284 0.005826713150552412 -0.0037797152146440667 -0.0072646899551236654
5270 -0.00026401798271776775 -0.0017295003647684736 0.00015834326279275256
18676 0.007482746238100321 -0.002596698523512156 0.004978763884978963
18690 0.005491231731912661 -0.0006591473723088309 0.0025211357889520585
5273 0.00470781329473415 0.005511356272154759 0.01444950917903209
4588 0.00796844284924932 0.023711549603580368 0.0035135644754715743
14286 0.0018775947355745815 0.0049229779855168776 -0.004619734180098538
4592 0.0038197970572135297 -0.0008398022224262245 0.005047376757238433
18686 -0.0018452883041472352 0.0010012173188247648 -0.0021182227340480067
4586 0.011388370370622297 -0.010003701196209495 0.0008235799435121031
9027 -0.01600503391336069 0.007607179378570235 -0.027336715197340763
4590 0.005700429043052738 0.00574707117772902 -0.004878038570842927
9026 -0.001065977029961549 0.0031622780300821765 0.0002273249145135523
14287 0.006082505265648676 0.0035716650185803425 -0.00656207163541626
9331 0.0005317500767360355 -0.0026972046994359587 0.0009172702046504163
4596 -0.0008692985974773212 0.008544098374512372 -0.029541724387266998
8447 0.003977329584701827 0.03248779032656705 0.006972076528504906
8445 0.006011838803238656 -0.0011079138363195792 0.0008014158861781134
9028 0.011317393512661323 -0.01281471050058594 -0.017007060237545633
18687 0.00883079439840655 0.001418686848564839 -0.0008444933039898388
14281 0.0013915990437966396 -0.00464308661067896 0.005422714877827432
19456 -0.00561967317927343 0.011538453768746676 -0.0031772981398096095
18685 -0.002582726775856444 0.00022147707092201688 0.007855916688844146
18688 -0.0010942066673876602 0.007554491804737431 -0.001035683768390238
8444 -0.003994231780972957 0.003138638576795298 0.0028626497048160975
14283 0.010106891881023776 -0.004097726887432409 -0.017599934360569062
9029 0.011530266034298072 -0.007783561923161516 0.0345189642663422
9160 0.024117743694669097 -0.005676950145664046 0.038784746698736
4593 0.0015122271315279575 -0.008167293567182658 -0.00474324992768499
4594 -0.0017662259879077577 0.011066052020347886 0.006050180311050485
4249 0.001647885594829807 0.002215442226266004 -0.0009578060243273921
9030 0.003961197449869984 0.007799760588252328 0.005558731051476718
13595 0.009781066358596635 -0.008347305000648383 -0.020551882858987496
9157 -0.0023141441905836927 -0.005017374157582185 0.0015672497421062139
4761 -0.0009697485555550855 0.007604973079266399 0.0003010783689747632
6621 -0.00046476086574469847 0.00043854469015764015 0.007507060591883104
4760 -0.0034517806429725023 -0.0018329661039976294 -0.006664001989257612
3326 0.005240178892848127 -0.006579928970922839 0.005402909486502744
4764 -0.0004710096273766969 0.000892805988835914 -0.007482623198254044
4762 0.027287120350046188 0.003356097589560623 0.009104855105795756
4763 -0.013224192047604402 -0.014740190556619936 0.0012850113872958677
9931 -0.001391111612768388 0.0017495026981140874 0.0005431509971073806
6613 -0.000261918041880306 0.0029091368583326212 -0.0005129120045226334
6614 0.002718212559281021 0.0047669145449463915 0.001467072950153534
9930 -0.002491531762436155 0.006073649328886796 -0.003690856223338375
9935 0.021027877572498785 -0.019757963536003745 -0.008268060251845157
9932 0.0026921445644092486 0.0074174006417948935 -0.005306895246156526
9933 -0.0014332627861608279 0.0025149141807103872 0.002454199182325299
6615 0.028506332411847145 -0.012812368802073251 -0.004481038426497639
6620 0.0029600429863440767 -0.008265813625732294 -0.0019223379473446865
6616 0.007957190411780838 -0.017074836604908133 -0.04407542841642154
3327 0.008471539981828284 0.014873732617529209 0.010097528882128544
6617 0.0028227690519672002 0.012624770373860826 0.01744199972955435
6619 -0.005129311965974108 -0.007004829863590255 -0.0005002809332044785
7237 -0.0015207944692851205 -0.003931098590344134 0.0022912099640146075
6618 0.009028304833974767 -0.003082145291975357 0.0007566398303882511
3328 -0.012220731534066503 -0.018900109291881857 0.005427983695081948
3325 -0.003908201086889077 -0.0013033017716300873 0.006628324811654519
3329 0.0036000864770839463 -0.010990907909443749 0.00893359710058267
3185 0.0022731257944546275 -0.003410130622846269 0.005760303082271514
675 0.006010188327349864 0.035379956435046926 0.015466445628951962
9925 0.001429402760612675 -0.00036292409500366014 0.003385800110316704
9934 -0.01641830211588203 -0.01459435222780824 0.005310951192872785
4758 0.002185961169316893 2.3675969962645687e-06 0.0022127264813275997
5525 -0.0038494484466237793 0.0035835336730184056 0.018692315144926405
9928 0.014098750708557496 0.01879683364323898 0.019922365610379307
6249 -0.006048944503427445 0.012086920795898876 -0.003346116106239694
19341 0.002708579357180156 -0.002066667374583918 -0.0021954450155714897
13053 -0.005484505314649461 0.006520911776440053 -0.0051202768158947224
676 0.024743734000913002 -0.024395885387862457 0.014884352495300205
5522 0.006046704753150177 0.0002313402095859252 0.00021853553826678616
5524 -0.00025081829290423915 -0.001978765969268094 0.03254926123258983
5523 0.005948780542870767 -0.019603684651778305 0.004157955287477817
9036 0.004341007910451495 0.027784224258083058 0.027117919235981395
12857 -0.00539749176618972 0.01356326181126377 -0.018041646724896814
13054 0.004550946529819038 0.0031224646365155505 0.009702320373180721
7241 0.0030609609310029745 0.009765400483086538 0.01935997310118268
8680 0.014817379768303078 -0.02151487660385338 -0.018359118607612534
13593 0.006887408836003772 0.007751166145820305 -0.0007889281754720454
7244 0.006371540807711525 -0.0032925237325605065 0.001685044752518488
19216 0.006542169871107049 0.006143052054597541 0.0006406898827335262
13056 0.019178804194799726 -0.008519828405565547 0.018151701108215203
7247 -0.01651607187957218 -0.002597674078387438 0.009073846703129851
3842 0.002363832084070595 -0.0034984791928808234 0.0003983086139022441
2412 0.011052798639316873 0.02774106928487793 0.010105421309817484
9936 0.00864631245342518 -0.009060106432857325 0.0025354914720432113
6251 0.020510766272313102 -0.0075775382366305025 0.013825351200797554
2410 -0.004412344612608984 -0.01403077928221333 -0.020339360744690057
6623 -0.011807381089654382 0.006244108176822757 0.011408264993459476
6250 0.004140403104732536 -0.024698884644021736 0.006570053694061462
3330 -0.0012924124553750002 -0.0021803775602168077 -0.000687134197903859
6049 0.003703109888760301 0.0075125848993545736 0.0027657355652098005
9035 -0.0015604876786723641 -0.0017671551300092812 -0.005766219986179497
6053 -0.01381757635684779 0.0022999029608461083 0.016086825285436725
8437 -0.002558247163758147 -0.002087888161078417 -8.592339726228256e-05
13592 -0.0008354540147905968 0.002226434125136519 -0.003693903170595488
